/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'left')
 -- left : -9.97

('left', 'red', 'left', None, 'forward')
 -- forward : -38.77
 -- right : 1.02
 -- None : 1.68
 -- left : -38.39

('right', 'green', None, 'forward', 'right')
 -- forward : -0.31
 -- right : 1.52
 -- None : -4.20
 -- left : 0.83

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.49
 -- right : 0.78
 -- None : 1.77
 -- left : -4.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.39
 -- right : 1.28
 -- None : 0.00
 -- left : -5.17

('right', 'red', 'left', None, 'forward')
 -- forward : -39.60
 -- right : 1.62
 -- None : 0.95
 -- left : -35.10

('left', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- right : 1.13
 -- None : -5.36
 -- left : 2.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.25
 -- right : -0.27
 -- None : -3.05
 -- left : -17.43

('right', 'red', 'left', None, 'left')
 -- forward : -9.55
 -- right : 2.53
 -- None : 0.68
 -- left : -8.85

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.83
 -- right : -19.67
 -- None : 1.88
 -- left : -39.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -8.67
 -- right : 2.51
 -- None : 0.63
 -- left : -9.17

('left', 'green', 'forward', None, 'left')
 -- forward : -0.12
 -- right : 1.48
 -- None : -5.14
 -- left : -20.01

('right', 'green', None, 'right', 'left')
 -- forward : 0.20
 -- right : 2.32
 -- None : -4.23
 -- left : 0.20

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.43
 -- right : 0.04
 -- None : 0.00
 -- left : 1.78

('left', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- right : 0.69
 -- None : -4.43
 -- left : 1.80

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.66
 -- right : 0.18
 -- None : 2.27
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.72
 -- left : -9.52

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.92

('forward', 'red', 'right', 'right', None)
 -- forward : -4.99
 -- right : -0.17
 -- None : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : -5.13
 -- left : 0.25

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.12
 -- right : 0.82
 -- None : 1.62
 -- left : -7.30

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.12
 -- left : -29.48

('right', 'green', None, 'forward', 'left')
 -- forward : -0.07
 -- right : 1.61
 -- None : -4.75
 -- left : 1.30

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.55
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.32
 -- right : 0.80
 -- None : 2.09
 -- left : -9.86

('forward', 'green', 'right', None, 'left')
 -- forward : 2.23
 -- right : 0.58
 -- None : -4.33
 -- left : -9.54

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.36
 -- right : -17.57
 -- None : 0.88
 -- left : -35.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 0.12
 -- None : -4.39
 -- left : -17.96

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.12
 -- right : 1.10
 -- None : -4.81
 -- left : 0.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -10.13

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.36
 -- right : 0.49
 -- None : 1.63
 -- left : -9.08

('left', 'red', None, None, 'forward')
 -- forward : -40.34
 -- right : 0.65
 -- None : 1.87
 -- left : -40.31

('forward', 'red', 'right', None, 'forward')
 -- forward : -37.24
 -- right : 0.30
 -- None : 1.61
 -- left : -19.67

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.46
 -- left : -7.63

('left', 'green', 'forward', None, None)
 -- forward : 0.56
 -- right : -0.01
 -- None : -4.43
 -- left : -19.28

('left', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- right : 0.21
 -- None : -4.67
 -- left : 1.68

('right', 'green', None, 'right', 'forward')
 -- forward : -0.07
 -- right : 1.91
 -- None : -3.88
 -- left : -0.34

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.88
 -- None : -5.56
 -- left : -19.62

('forward', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 0.70
 -- None : 1.68
 -- left : -39.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.10
 -- None : 0.00
 -- left : -19.85

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : -4.41
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 2.17
 -- None : -4.70
 -- left : 0.36

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.37
 -- left : -20.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.05
 -- right : 0.05
 -- None : 2.04
 -- left : -37.20

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.26
 -- right : 1.06
 -- None : 1.69
 -- left : -39.11

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -29.56

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.66
 -- None : 1.53
 -- left : -20.43

('right', 'red', None, 'left', 'forward')
 -- forward : -38.21
 -- right : 2.00
 -- None : 0.47
 -- left : -37.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.48
 -- right : -0.03
 -- None : -5.13
 -- left : -18.88

('right', 'red', None, 'left', 'left')
 -- forward : -10.27
 -- right : 1.63
 -- None : 0.18
 -- left : -10.38

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.21
 -- right : 1.65
 -- None : 0.97
 -- left : -9.52

('left', 'red', 'forward', 'left', None)
 -- forward : -10.18
 -- right : 0.64
 -- None : 1.46
 -- left : -10.11

('left', 'red', 'right', None, 'right')
 -- forward : -7.80
 -- right : 0.99
 -- None : 0.92
 -- left : -38.84

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.35
 -- left : -19.61

('right', 'red', 'right', None, None)
 -- forward : -10.23
 -- right : 2.12
 -- None : 0.22
 -- left : -40.25

('right', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- right : 1.33
 -- None : -4.92
 -- left : -17.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.77
 -- right : 0.16
 -- None : -2.89
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.13
 -- right : -0.02
 -- None : 0.97
 -- left : -5.49

('left', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.24
 -- left : -15.13

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.19
 -- left : -5.45

('right', 'green', 'forward', None, None)
 -- forward : 0.32
 -- right : 1.79
 -- None : -5.05
 -- left : -20.18

('right', 'red', 'left', None, None)
 -- forward : -10.63
 -- right : 1.42
 -- None : 0.72
 -- left : -9.87

('forward', 'red', 'left', 'right', None)
 -- forward : -9.79
 -- right : 0.55
 -- None : 2.03
 -- left : -9.92

('forward', 'red', None, None, None)
 -- forward : -10.43
 -- right : 1.25
 -- None : 1.28
 -- left : -9.95

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.91
 -- right : 0.31
 -- None : 1.78
 -- left : -20.34

('left', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : 0.45
 -- None : -5.21
 -- left : 2.44

('left', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 0.53
 -- None : 2.03
 -- left : -10.35

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -20.28

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.26
 -- right : 0.18
 -- None : -4.56
 -- left : -19.76

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.89
 -- right : -10.06
 -- None : 1.06
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.91
 -- left : -10.36

('left', 'green', None, None, 'forward')
 -- forward : 1.05
 -- right : 0.96
 -- None : -5.11
 -- left : 2.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.07
 -- right : 1.91
 -- None : 0.61
 -- left : -30.26

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 0.42
 -- None : 1.67
 -- left : -10.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.71
 -- right : 0.48
 -- None : -4.10
 -- left : -17.91

('left', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- right : 0.62
 -- None : -2.05
 -- left : -10.32

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.91
 -- left : 0.39

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.27
 -- right : 0.81
 -- None : -3.88
 -- left : -19.53

('right', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- right : 2.37
 -- None : -4.91
 -- left : -9.90

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.21
 -- left : 0.26

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -18.27

('forward', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- right : -0.02
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- right : 0.47
 -- None : -4.95
 -- left : 1.89

('left', 'red', None, None, None)
 -- forward : -9.41
 -- right : 0.57
 -- None : 2.14
 -- left : -9.72

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.56
 -- left : -10.36

('left', 'red', None, 'right', None)
 -- forward : -9.89
 -- right : 1.23
 -- None : 2.35
 -- left : -10.02

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.30
 -- right : 0.62
 -- None : 0.00
 -- left : -7.76

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', None, 'right', 'forward')
 -- forward : -20.01
 -- right : 0.47
 -- None : 0.90
 -- left : -30.45

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.27
 -- right : 0.48
 -- None : 0.33
 -- left : -38.36

('right', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 1.75
 -- None : -4.85
 -- left : 1.27

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- right : 0.67
 -- None : 1.49
 -- left : -9.52

('left', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- right : 1.50
 -- None : -3.53
 -- left : -14.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.32
 -- None : 2.31
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.60
 -- right : 1.57
 -- None : 0.58
 -- left : -9.68

('forward', 'red', 'left', 'left', None)
 -- forward : -10.24
 -- right : 0.31
 -- None : 2.12
 -- left : -9.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -20.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.51
 -- right : 0.19
 -- None : 2.14
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.97
 -- right : 0.10
 -- None : -4.97
 -- left : 2.08

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.03
 -- right : 0.34
 -- None : 0.00
 -- left : 0.63

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.50
 -- right : 0.96
 -- None : 0.00
 -- left : -20.43

('right', 'green', 'right', None, None)
 -- forward : 0.33
 -- right : 1.32
 -- None : -4.36
 -- left : -19.26

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.07

('left', 'red', 'forward', 'right', None)
 -- forward : -4.90
 -- right : 0.28
 -- None : 1.78
 -- left : -9.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- right : 1.82
 -- None : -4.86
 -- left : -15.27

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -20.34

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.34
 -- right : 0.59
 -- None : 0.00
 -- left : -9.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.15
 -- right : 0.29
 -- None : -4.87
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.20
 -- right : -10.36
 -- None : 1.79
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.04
 -- right : 0.43
 -- None : -4.71
 -- left : 0.86

('left', 'red', 'forward', None, 'left')
 -- forward : -10.79
 -- right : 1.36
 -- None : 1.37
 -- left : -8.10

('left', 'green', None, None, None)
 -- forward : 1.04
 -- right : 0.87
 -- None : -5.25
 -- left : 1.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : -2.06
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.19
 -- right : 0.37
 -- None : 1.84
 -- left : -9.94

('left', 'red', None, 'right', 'left')
 -- forward : -10.25
 -- right : 0.07
 -- None : 2.10
 -- left : -9.48

('right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- right : 1.85
 -- None : -4.75
 -- left : 0.52

('left', 'green', None, None, 'right')
 -- forward : 0.56
 -- right : 0.74
 -- None : -4.74
 -- left : 1.87

('forward', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 0.39
 -- None : 1.97
 -- left : -9.55

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.20
 -- right : -10.47
 -- None : 0.00
 -- left : -30.15

('right', 'red', 'left', 'right', None)
 -- forward : -9.09
 -- right : 1.40
 -- None : 0.64
 -- left : -8.90

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.85
 -- right : 0.78
 -- None : 1.99
 -- left : -9.80

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.87
 -- right : 2.04
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.56
 -- right : 0.87
 -- None : 0.00
 -- left : -30.05

('forward', 'green', 'left', None, 'right')
 -- forward : 1.75
 -- right : 0.08
 -- None : -4.57
 -- left : 0.88

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.44
 -- right : -18.06
 -- None : 2.13
 -- left : -38.91

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- right : 1.05
 -- None : -4.92
 -- left : 0.39

('right', 'red', 'right', None, 'right')
 -- forward : -4.72
 -- right : 2.09
 -- None : 0.27
 -- left : -20.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.74
 -- None : -2.66
 -- left : 2.52

('left', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- right : 0.43
 -- None : -2.54
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.16
 -- right : 0.93
 -- None : 1.30
 -- left : -9.75

('forward', 'green', None, None, 'forward')
 -- forward : 2.34
 -- right : 0.59
 -- None : -4.77
 -- left : 0.27

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.22
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.90
 -- right : 2.06
 -- None : -4.68
 -- left : 0.86

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.89
 -- None : 1.62
 -- left : -19.88

('forward', 'red', 'forward', None, None)
 -- forward : -9.47
 -- right : 1.28
 -- None : 1.64
 -- left : -9.77

('right', 'green', 'left', None, 'right')
 -- forward : 0.89
 -- right : 1.58
 -- None : -5.07
 -- left : -0.06

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.12

('left', 'green', 'forward', 'left', None)
 -- forward : 0.59
 -- right : -0.37
 -- None : -4.06
 -- left : -19.11

('left', 'green', 'right', None, None)
 -- forward : 0.69
 -- right : 0.27
 -- None : -4.57
 -- left : -18.75

('left', 'red', None, 'left', 'left')
 -- forward : -9.73
 -- right : 0.55
 -- None : 1.68
 -- left : -10.14

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 2.10
 -- left : -7.37

('right', 'green', None, 'forward', None)
 -- forward : 0.30
 -- right : 2.44
 -- None : -5.19
 -- left : 1.13

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.18
 -- right : 1.88
 -- None : -2.18
 -- left : -15.09

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.26
 -- right : 0.35
 -- None : 1.91
 -- left : -8.70

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.87
 -- right : -14.93
 -- None : 0.22
 -- left : -19.71

('right', 'red', 'forward', 'left', None)
 -- forward : -9.50
 -- right : 1.32
 -- None : 0.74
 -- left : -8.98

('right', 'red', 'right', 'left', None)
 -- forward : -4.69
 -- right : 1.29
 -- None : 0.00
 -- left : -37.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.88
 -- right : 1.86
 -- None : -3.68
 -- left : -9.69

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 1.52
 -- None : -2.41
 -- left : -17.34

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.21
 -- None : -4.37
 -- left : 2.33

('left', 'red', None, 'forward', None)
 -- forward : -39.54
 -- right : -19.71
 -- None : 1.91
 -- left : -40.16

('forward', 'red', None, None, 'forward')
 -- forward : -40.30
 -- right : 0.73
 -- None : 2.33
 -- left : -39.33

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.00
 -- None : -2.26
 -- left : -14.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.42
 -- None : -2.58
 -- left : -19.39

('right', 'red', 'right', None, 'forward')
 -- forward : -30.11
 -- right : 2.53
 -- None : 0.91
 -- left : -29.68

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.74
 -- None : -2.24
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.92
 -- right : 0.41
 -- None : -3.43
 -- left : 1.17

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.28
 -- right : 0.53
 -- None : -4.97
 -- left : 0.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.49
 -- right : 1.25
 -- None : 0.00
 -- left : -19.62

('right', 'green', 'left', 'left', None)
 -- forward : 0.81
 -- right : 1.44
 -- None : -4.63
 -- left : 1.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.33
 -- right : 0.47
 -- None : -3.88
 -- left : 1.74

('right', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- right : 1.29
 -- None : -4.50
 -- left : 0.60

('forward', 'red', 'left', None, 'left')
 -- forward : -9.55
 -- right : 0.39
 -- None : 1.58
 -- left : -10.10

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.59
 -- right : -20.07
 -- None : 1.95
 -- left : -39.15

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.28
 -- right : -18.04
 -- None : 1.91
 -- left : -20.37

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : -10.47

('right', 'red', None, 'right', None)
 -- forward : -9.44
 -- right : 2.18
 -- None : 0.63
 -- left : -10.04

('forward', 'green', None, None, 'right')
 -- forward : 1.90
 -- right : 0.54
 -- None : -5.29
 -- left : 1.21

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.13
 -- right : -19.52
 -- None : 1.67
 -- left : -19.88

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.66
 -- left : 0.52

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.24
 -- right : -14.68
 -- None : 0.27
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.94
 -- right : 1.23
 -- None : 1.71
 -- left : -39.14

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.98
 -- right : -20.20
 -- None : 2.34
 -- left : -39.29

('right', 'red', 'left', 'left', None)
 -- forward : -10.00
 -- right : 1.28
 -- None : 0.59
 -- left : -9.37

('right', 'red', None, None, 'forward')
 -- forward : -37.77
 -- right : 2.08
 -- None : 0.46
 -- left : -39.41

